minute_index,hour,minute,duration_ms,n_observations
527,8,47,5733,1
528,8,48,5734,2
529,8,49,5766,2
530,8,50,5734,2
531,8,51,5767,2
532,8,52,5734,2
533,8,53,5816,2
534,8,54,5734,2
535,8,55,5783,2
536,8,56,5716,2
537,8,57,5750,2
538,8,58,5684,2
539,8,59,5700,2
540,9,0,5700,2
541,9,1,5684,2
542,9,2,5633,2
543,9,3,5666,2
544,9,4,3800,3
545,9,5,5556,3
546,9,6,5500,3
547,9,7,5455,3
548,9,8,5456,3
549,9,9,5384,2
550,9,10,5333,2
551,9,11,5367,2
552,9,12,5416,2
553,9,13,5117,2
554,9,14,5216,2
555,9,15,5116,2
556,9,16,5184,2
557,9,17,5116,2
558,9,18,5017,2
559,9,19,5033,2
560,9,20,4950,2
561,9,21,5000,2
562,9,22,4866,2
563,9,23,4866,2
564,9,24,4800,2
565,9,25,4816,2
566,9,26,4717,2
567,9,27,4684,2
568,9,28,4700,2
569,9,29,4600,2
570,9,30,4534,2
571,9,31,4667,1
572,9,32,4633,1
573,9,33,4534,1
574,9,34,2416,2
575,9,35,4366,2
576,9,36,4300,2
577,9,37,4350,2
578,9,38,4250,2
579,9,39,4066,1
580,9,40,4167,1
581,9,41,4033,1
582,9,42,4067,1
583,9,43,4000,1
584,9,44,3967,1
585,9,45,3900,1
586,9,46,3800,1
587,9,47,3384,2
588,9,48,3933,2
589,9,49,3867,2
590,9,50,3834,2
591,9,51,3783,2
592,9,52,3800,2
593,9,53,3766,2
594,9,54,3767,1
595,9,55,3767,1
596,9,56,3766,1
597,9,57,3667,1
598,9,58,3633,1
599,9,59,3667,1
600,10,0,3600,1
601,10,1,3584,2
602,10,2,3466,2
603,10,3,3566,2
604,10,4,3484,2
605,10,5,3450,2
606,10,6,3384,2
607,10,7,3400,1
608,10,8,3366,2
609,10,9,3367,2
610,10,10,3300,2
611,10,11,3316,2
612,10,12,3250,2
613,10,13,3267,2
614,10,14,3216,2
615,10,15,3200,2
616,10,16,3184,2
617,10,17,3133,2
618,10,18,3150,2
619,10,19,3084,2
620,10,20,3100,2
621,10,21,3066,2
622,10,22,3034,2
623,10,23,3000,2
624,10,24,3000,2
625,10,25,3000,2
626,10,26,2950,2
627,10,27,2933,1
628,10,28,2933,1
629,10,29,2900,1
630,10,30,2900,1
631,10,31,2850,2
632,10,32,2850,2
633,10,33,2850,2
634,10,34,2817,2
635,10,35,2800,2
636,10,36,2800,2
637,10,37,2783,2
638,10,38,2750,2
639,10,39,2766,2
640,10,40,2734,2
641,10,41,2716,2
642,10,42,2717,2
643,10,43,2700,2
644,10,44,2700,2
645,10,45,2666,2
646,10,46,2666,2
647,10,47,2650,2
648,10,48,2634,2
649,10,49,2650,2
650,10,50,2616,2
651,10,51,2600,2
652,10,52,2584,2
653,10,53,2600,2
654,10,54,2584,2
655,10,55,2566,2
656,10,56,2566,2
657,10,57,2534,2
658,10,58,2534,2
659,10,59,2533,2
660,11,0,2517,2
661,11,1,2516,2
662,11,2,2534,2
663,11,3,2466,2
664,11,4,2534,2
665,11,5,2500,2
666,11,6,2450,2
667,11,7,2483,2
668,11,8,2450,2
669,11,9,2434,2
670,11,10,2484,2
671,11,11,2416,2
672,11,12,2400,2
673,11,13,2450,2
674,11,14,2417,2
675,11,15,2400,2
676,11,16,2383,2
677,11,17,2417,2
678,11,18,2350,2
679,11,19,2383,2
680,11,20,2416,2
681,11,21,2334,2
682,11,22,2400,1
683,11,23,2300,1
684,11,24,2316,2
685,11,25,2384,2
686,11,26,2333,2
687,11,27,2334,2
688,11,28,2250,2
689,11,29,3016,2
690,11,30,1650,2
691,11,31,2300,2
692,11,32,2350,2
693,11,33,2300,2
694,11,34,2316,2
695,11,35,2267,2
696,11,36,2316,2
697,11,37,2284,2
698,11,38,2266,2
699,11,39,2250,2
700,11,40,2300,2
701,11,41,2233,2
702,11,42,2250,2
703,11,43,2284,2
704,11,44,2250,2
705,11,45,2234,2
706,11,46,2300,2
707,11,47,2217,2
708,11,48,2233,2
709,11,49,2200,2
710,11,50,2233,2
711,11,51,2217,2
712,11,52,2250,2
713,11,53,2216,2
714,11,54,2166,2
715,11,55,2217,2
716,11,56,2216,2
717,11,57,2200,2
718,11,58,2216,2
719,11,59,2150,2
720,12,0,2217,2
721,12,1,2200,2
722,12,2,2166,2
723,12,3,2217,2
724,12,4,2184,2
725,12,5,2150,2
726,12,6,2183,2
727,12,7,2167,2
728,12,8,2183,2
729,12,9,2166,2
730,12,10,2134,2
731,12,11,2200,2
732,12,12,2116,2
733,12,13,2184,2
734,12,14,2150,2
735,12,15,2117,2
736,12,16,2150,2
737,12,17,2184,2
738,12,18,2150,2
739,12,19,2100,2
740,12,20,2167,2
741,12,21,2116,2
742,12,22,2150,2
743,12,23,2116,2
744,12,24,2134,2
745,12,25,2116,2
746,12,26,2134,2
747,12,27,2133,2
748,12,28,2166,2
749,12,29,2067,1
750,12,30,2134,2
751,12,31,2100,2
752,12,32,2116,2
753,12,33,2100,2
754,12,34,2133,2
755,12,35,2116,2
756,12,36,2116,2
757,12,37,2117,2
758,12,38,2050,2
759,12,39,2117,2
760,12,40,2083,2
761,12,41,2134,2
762,12,42,2100,2
763,12,43,2134,2
764,12,44,2050,2
765,12,45,2100,2
766,12,46,2100,2
767,12,47,2084,2
768,12,48,2100,2
769,12,49,2133,2
770,12,50,2050,2
771,12,51,2133,1
772,12,52,2000,1
773,12,53,2133,1
774,12,54,2084,2
775,12,55,2050,2
776,12,56,2116,2
777,12,57,2100,2
778,12,58,2067,2
779,12,59,2084,2
780,13,0,2083,2
781,13,1,2100,2
782,13,2,2050,2
783,13,3,2116,2
784,13,4,2034,2
785,13,5,2134,2
786,13,6,2066,2
787,13,7,2066,2
788,13,8,2100,2
789,13,9,2050,2
790,13,10,2100,2
791,13,11,2050,2
792,13,12,2084,2
793,13,13,2050,2
794,13,14,2117,2
795,13,15,2066,2
796,13,16,2083,2
797,13,17,2067,2
798,13,18,2100,2
799,13,19,2033,2
800,13,20,2067,2
801,13,21,2116,2
802,13,22,2050,2
803,13,23,2084,2
804,13,24,2050,2
805,13,25,2117,2
806,13,26,2050,2
807,13,27,2100,2
808,13,28,2067,2
809,13,29,2100,2
810,13,30,2034,2
811,13,31,2117,2
812,13,32,2050,2
813,13,33,2116,2
814,13,34,2050,2
815,13,35,2084,2
816,13,36,2050,2
817,13,37,2100,2
818,13,38,2066,2
819,13,39,2100,2
820,13,40,2100,2
821,13,41,2066,2
822,13,42,2033,2
823,13,43,2134,2
824,13,44,1845,3
825,13,45,2067,3
826,13,46,2111,3
827,13,47,2056,3
828,13,48,2111,3
829,13,49,2066,2
830,13,50,2067,1
831,13,51,2133,1
832,13,52,2067,1
833,13,53,2133,2
834,13,54,2067,1
835,13,55,2133,1
836,13,56,2133,1
837,13,57,2000,1
838,13,58,2167,1
839,13,59,2133,1
840,14,0,2000,1
841,14,1,2117,2
842,14,2,2116,2
843,14,3,2116,2
844,14,4,2134,2
845,14,5,2033,2
846,14,6,2134,2
847,14,7,2150,2
848,14,8,2083,2
849,14,9,2150,2
850,14,10,2100,2
851,14,11,2917,2
852,14,12,1316,2
853,14,13,2116,2
854,14,14,2116,2
855,14,15,2134,2
856,14,16,2117,2
857,14,17,2183,2
858,14,18,2150,2
859,14,19,2100,2
860,14,20,2133,2
861,14,21,2134,2
862,14,22,2133,2
863,14,23,2150,2
864,14,24,2184,2
865,14,25,2134,2
866,14,26,2133,3
867,14,27,2189,3
868,14,28,2167,3
869,14,29,2150,2
870,14,30,2184,2
871,14,31,2167,2
872,14,32,2133,2
873,14,33,2184,2
874,14,34,2216,2
875,14,35,2183,2
876,14,36,2167,2
877,14,37,2167,2
878,14,38,2216,2
879,14,39,2200,2
880,14,40,2216,2
881,14,41,2183,2
882,14,42,2200,2
883,14,43,2217,2
884,14,44,2217,2
885,14,45,2233,2
886,14,46,2200,2
887,14,47,2233,2
888,14,48,2217,2
889,14,49,2250,2
890,14,50,2234,2
891,14,51,2233,2
892,14,52,2234,2
893,14,53,2266,2
894,14,54,2167,1
895,14,55,2233,1
896,14,56,2333,1
897,14,57,2200,1
898,14,58,2234,1
899,14,59,2333,1
900,15,0,2200,1
901,15,1,2334,2
902,15,2,2250,2
903,15,3,2284,2
904,15,4,2250,2
905,15,5,2300,2
906,15,6,2350,2
907,15,7,2266,2
908,15,8,2284,2
909,15,9,2283,2
910,15,10,2317,2
911,15,11,2333,2
912,15,12,2334,2
913,15,13,2334,2
914,15,14,2383,2
915,15,15,2316,2
916,15,16,2334,2
917,15,17,2333,2
918,15,18,2350,2
919,15,19,2366,2
920,15,20,2400,2
921,15,21,2350,2
922,15,22,2384,2
923,15,23,2417,2
924,15,24,2416,2
925,15,25,2366,2
926,15,26,2400,2
927,15,27,2434,2
928,15,28,2416,2
929,15,29,2417,2
930,15,30,2450,2
931,15,31,2484,2
932,15,32,2417,2
933,15,33,2466,2
934,15,34,2466,2
935,15,35,2450,2
936,15,36,2500,2
937,15,37,2517,2
938,15,38,2500,2
939,15,39,2516,2
940,15,40,2516,2
941,15,41,2500,2
942,15,42,2516,2
943,15,43,2534,2
944,15,44,2122,3
945,15,45,2567,3
946,15,46,2589,3
947,15,47,2634,3
948,15,48,2555,3
949,15,49,2650,2
950,15,50,2666,2
951,15,51,2684,2
952,15,52,2650,2
953,15,53,2633,2
954,15,54,2767,1
955,15,55,2600,1
956,15,56,2700,1
957,15,57,2733,1
958,15,58,2700,1
959,15,59,2667,1
960,16,0,2700,1
961,16,1,2800,2
962,16,2,2750,2
963,16,3,2766,2
964,16,4,2800,2
965,16,5,2766,2
966,16,6,2817,2
967,16,7,2867,2
968,16,8,2833,2
969,16,9,2900,2
970,16,10,2834,2
971,16,11,2866,2
972,16,12,2984,2
973,16,13,2833,2
974,16,14,2950,2
975,16,15,2967,2
976,16,16,3000,2
977,16,17,3050,2
978,16,18,3033,2
979,16,19,3050,2
980,16,20,3166,2
981,16,21,3116,2
982,16,22,3134,2
983,16,23,3166,2
984,16,24,3200,2
985,16,25,3216,2
986,16,26,3266,2
987,16,27,3234,2
988,16,28,3300,2
989,16,29,3317,2
990,16,30,3400,2
991,16,31,3400,2
992,16,32,3400,2
993,16,33,3450,2
994,16,34,3484,2
995,16,35,3484,2
996,16,36,3483,2
997,16,37,3634,2
998,16,38,3584,2
999,16,39,3583,2
1000,16,40,3667,2
1001,16,41,3750,2
1002,16,42,3700,2
1003,16,43,3750,2
1004,16,44,3834,2
1005,16,45,3850,2
1006,16,46,3850,2
1007,16,47,3916,2
1008,16,48,3916,2
1009,16,49,3934,2
1010,16,50,4083,2
1011,16,51,4050,2
1012,16,52,4083,2
1013,16,53,4166,2
1014,16,54,4150,2
1015,16,55,4250,2
1016,16,56,4217,2
1017,16,57,4300,2
1018,16,58,4334,2
1019,16,59,4366,2
1020,17,0,4434,2
1021,17,1,4500,2
1022,17,2,4450,2
1023,17,3,4600,2
1024,17,4,4567,2
1025,17,5,4616,2
1026,17,6,4684,2
1027,17,7,4733,2
1028,17,8,4767,2
1029,17,9,4833,2
1030,17,10,4834,1
1031,17,11,7433,1
1032,17,12,2433,1
1033,17,13,4967,1
1034,17,14,5050,2
1035,17,15,5066,2
1036,17,16,5084,2
1037,17,17,5166,1
1038,17,18,5234,2
1039,17,19,5200,1
1040,17,20,5300,2
1041,17,21,5317,2
1042,17,22,5350,2
1043,17,23,5366,2
1044,17,24,5466,2
1045,17,25,5434,2
1046,17,26,5500,2
1047,17,27,5534,1
1048,17,28,5584,2
1049,17,29,5616,2
1050,17,30,5600,2
1051,17,31,5616,2
1052,17,32,5667,2
1053,17,33,5700,1
1054,17,34,5667,2
1055,17,35,5766,2
1056,17,36,5700,2
1057,17,37,5716,2
1058,17,38,5767,2
1059,17,39,5733,2
1060,17,40,5800,2
1061,17,41,5734,2
1062,17,42,4711,3
1063,17,43,5767,3
1064,17,44,5678,3
1065,17,45,5744,3
1066,17,46,5634,2
1067,17,47,5716,2
1068,17,48,5650,2
1069,17,49,5567,1
1070,17,50,5550,2
1071,17,51,5600,2
1072,17,52,5516,2
1073,17,53,5517,2
1074,17,54,5600,1
1075,17,55,5500,1
1076,17,56,5500,1
1077,17,57,5533,1
1078,17,58,5367,1
1079,17,59,5400,1
1080,18,0,5233,1
1081,18,1,5350,2
1082,18,2,5300,2
1083,18,3,5217,2
1084,18,4,5216,2
1085,18,5,5200,2
1086,18,6,5056,3
1087,18,7,4978,3
1088,18,8,4967,3
1089,18,9,4917,2
1090,18,10,4816,2
1091,18,11,4800,2
1092,18,12,4733,2
1093,18,13,4700,2
1094,18,14,4634,2
1095,18,15,4634,2
1096,18,16,4583,2
1097,18,17,4550,2
1098,18,18,4450,2
1099,18,19,4550,2
1100,18,20,4483,2
1101,18,21,4500,2
1102,18,22,4384,2
1103,18,23,4500,2
1104,18,24,4433,1
1105,18,25,4467,1
1106,18,26,4600,2
1107,18,27,4616,2
1108,18,28,4650,2
1109,18,29,4684,2
1110,18,30,4700,2
1111,18,31,4733,2
1112,18,32,4750,2
1113,18,33,4800,2
1114,18,34,4817,2
1115,18,35,4866,2
1116,18,36,4850,2
1117,18,37,4884,2
1118,18,38,4900,2
1119,18,39,4934,2
1120,18,40,4950,2
1121,18,41,4933,2
1122,18,42,4966,2
1123,18,43,4984,2
1124,18,44,5000,2
1125,18,45,4984,2
1126,18,46,5000,2
1127,18,47,5016,2
1128,18,48,5000,2
1129,18,49,5000,2
1130,18,50,5134,2
1131,18,51,4933,2
1132,18,52,5034,2
1133,18,53,4984,2
1134,18,54,5000,1
1135,18,55,5033,1
1136,18,56,4967,1
1137,18,57,5033,1
1138,18,58,4934,1
1139,18,59,4966,1
1140,19,0,4867,1
1141,19,1,4966,2
1142,19,2,4917,2
1143,19,3,4866,2
1144,19,4,4916,2
1145,19,5,4817,2
1146,19,6,4834,2
1147,19,7,4816,2
1148,19,8,4767,2
1149,19,9,4733,2
1150,19,10,4716,2
1151,19,11,4650,2
1152,19,12,4700,2
1153,19,13,4600,2
1154,19,14,4634,2
1155,19,15,4550,2
1156,19,16,4500,2
1157,19,17,4484,2
1158,19,18,4516,2
1159,19,19,4384,2
1160,19,20,4384,2
1161,19,21,4383,2
1162,19,22,4300,2
1163,19,23,4300,2
1164,19,24,4267,2
1165,19,25,4183,2
1166,19,26,4167,2
1167,19,27,4150,2
1168,19,28,4100,2
1169,19,29,4100,2
1170,19,30,3983,2
1171,19,31,4034,2
1172,19,32,3966,2
1173,19,33,3934,2
1174,19,34,3866,2
1175,19,35,3883,2
1176,19,36,3834,2
1177,19,37,3783,2
1178,19,38,3717,2
1179,19,39,3716,2
1180,19,40,3750,2
1181,19,41,3634,2
1182,19,42,3600,2
1183,19,43,3600,2
1184,19,44,3567,2
1185,19,45,3550,2
1186,19,46,3484,2
1187,19,47,3450,2
1188,19,48,3434,2
1189,19,49,3434,2
1190,19,50,3366,2
1191,19,51,3334,2
1192,19,52,3350,2
1193,19,53,3284,2
1194,19,54,3234,2
1195,19,55,3250,2
1196,19,56,3216,2
1197,19,57,3184,2
1198,19,58,3117,2
1199,19,59,3150,2
1200,20,0,2900,2
1201,20,1,3084,2
1202,20,2,3000,2
1203,20,3,3084,2
1204,20,4,3016,2
1205,20,5,2900,2
1206,20,6,2984,2
1207,20,7,2916,2
1208,20,8,2900,2
1209,20,9,2900,2
1210,20,10,2833,1
1211,20,11,2834,1
1212,20,12,2833,1
1213,20,13,2816,2
1214,20,14,2717,2
1215,20,15,2783,2
1216,20,16,2717,2
1217,20,17,2700,2
1218,20,18,2700,2
1219,20,19,2683,2
1220,20,20,2617,2
1221,20,21,2683,2
1222,20,22,2517,2
1223,20,23,2616,2
1224,20,24,2583,2
1225,20,25,2534,2
1226,20,26,2500,2
1227,20,27,2517,2
1228,20,28,2433,2
1229,20,29,2516,2
1230,20,30,2434,2
1231,20,31,2400,2
1232,20,32,2416,2
1233,20,33,2417,2
1234,20,34,2334,2
1235,20,35,2383,2
1236,20,36,2300,2
1237,20,37,2366,2
1238,20,38,2334,2
1239,20,39,2300,2
1240,20,40,2316,2
1241,20,41,2234,2
1242,20,42,2316,2
1243,20,43,2250,2
1244,20,44,2266,2
1245,20,45,2233,2
